iso3,metric,household,earnings,value,year,source
AUT,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,13.624459,2024,OECD Taxing Wages (comparative)
BEL,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,19.576368,2024,OECD Taxing Wages (comparative)
CHE,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,5.40778,2024,OECD Taxing Wages (comparative)
CZE,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,7.790861,2024,OECD Taxing Wages (comparative)
DEU,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,19.881104,2024,OECD Taxing Wages (comparative)
DNK,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,26.642983,2024,OECD Taxing Wages (comparative)
ESP,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,16.947893,2024,OECD Taxing Wages (comparative)
EST,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,12.687712,2024,OECD Taxing Wages (comparative)
FIN,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,26.139084,2024,OECD Taxing Wages (comparative)
FRA,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,16.95005,2024,OECD Taxing Wages (comparative)
GBR,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,17.717802,2024,OECD Taxing Wages (comparative)
GRC,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,23.665261,2024,OECD Taxing Wages (comparative)
HUN,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,23.19362,2024,OECD Taxing Wages (comparative)
IRL,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,10.661773,2024,OECD Taxing Wages (comparative)
ISL,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,14.188928,2024,OECD Taxing Wages (comparative)
ITA,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,14.672634,2024,OECD Taxing Wages (comparative)
LTU,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,24.210202,2024,OECD Taxing Wages (comparative)
LUX,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,9.997364,2024,OECD Taxing Wages (comparative)
LVA,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,15.776489,2024,OECD Taxing Wages (comparative)
NLD,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,19.305022,2024,OECD Taxing Wages (comparative)
NOR,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,23.486916,2024,OECD Taxing Wages (comparative)
POL,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,-2.519685,2024,OECD Taxing Wages (comparative)
PRT,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,10.166581,2024,OECD Taxing Wages (comparative)
SVK,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,-7.523474,2024,OECD Taxing Wages (comparative)
SVN,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,21.474559,2024,OECD Taxing Wages (comparative)
SWE,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,17.241903,2024,OECD Taxing Wages (comparative)
USA,net_personal_avg_tax_rate_pct,couple2kids_1earner,100aw,13.600941,2024,OECD Taxing Wages (comparative)
AUT,net_personal_avg_tax_rate_pct,single_nokids,100aw,32.111939,2024,OECD Taxing Wages (comparative)
BEL,net_personal_avg_tax_rate_pct,single_nokids,100aw,39.528297,2024,OECD Taxing Wages (comparative)
CHE,net_personal_avg_tax_rate_pct,single_nokids,100aw,18.024402,2024,OECD Taxing Wages (comparative)
CZE,net_personal_avg_tax_rate_pct,single_nokids,100aw,21.003209,2024,OECD Taxing Wages (comparative)
DEU,net_personal_avg_tax_rate_pct,single_nokids,100aw,37.45737,2024,OECD Taxing Wages (comparative)
DNK,net_personal_avg_tax_rate_pct,single_nokids,100aw,35.785371,2024,OECD Taxing Wages (comparative)
ESP,net_personal_avg_tax_rate_pct,single_nokids,100aw,23.194772,2024,OECD Taxing Wages (comparative)
EST,net_personal_avg_tax_rate_pct,single_nokids,100aw,20.641494,2024,OECD Taxing Wages (comparative)
FIN,net_personal_avg_tax_rate_pct,single_nokids,100aw,30.58901,2024,OECD Taxing Wages (comparative)
FRA,net_personal_avg_tax_rate_pct,single_nokids,100aw,27.899456,2024,OECD Taxing Wages (comparative)
GBR,net_personal_avg_tax_rate_pct,single_nokids,100aw,21.934619,2024,OECD Taxing Wages (comparative)
GRC,net_personal_avg_tax_rate_pct,single_nokids,100aw,26.01341,2024,OECD Taxing Wages (comparative)
HUN,net_personal_avg_tax_rate_pct,single_nokids,100aw,33.5,2024,OECD Taxing Wages (comparative)
IRL,net_personal_avg_tax_rate_pct,single_nokids,100aw,25.887711,2024,OECD Taxing Wages (comparative)
ISL,net_personal_avg_tax_rate_pct,single_nokids,100aw,27.216177,2024,OECD Taxing Wages (comparative)
ITA,net_personal_avg_tax_rate_pct,single_nokids,100aw,30.213841,2024,OECD Taxing Wages (comparative)
LTU,net_personal_avg_tax_rate_pct,single_nokids,100aw,38.332956,2024,OECD Taxing Wages (comparative)
LUX,net_personal_avg_tax_rate_pct,single_nokids,100aw,32.401776,2024,OECD Taxing Wages (comparative)
LVA,net_personal_avg_tax_rate_pct,single_nokids,100aw,27.781291,2024,OECD Taxing Wages (comparative)
NLD,net_personal_avg_tax_rate_pct,single_nokids,100aw,28.000087,2024,OECD Taxing Wages (comparative)
NOR,net_personal_avg_tax_rate_pct,single_nokids,100aw,28.196615,2024,OECD Taxing Wages (comparative)
POL,net_personal_avg_tax_rate_pct,single_nokids,100aw,24.071242,2024,OECD Taxing Wages (comparative)
PRT,net_personal_avg_tax_rate_pct,single_nokids,100aw,25.226673,2024,OECD Taxing Wages (comparative)
SVK,net_personal_avg_tax_rate_pct,single_nokids,100aw,24.003191,2024,OECD Taxing Wages (comparative)
SVN,net_personal_avg_tax_rate_pct,single_nokids,100aw,35.751422,2024,OECD Taxing Wages (comparative)
SWE,net_personal_avg_tax_rate_pct,single_nokids,100aw,23.131632,2024,OECD Taxing Wages (comparative)
USA,net_personal_avg_tax_rate_pct,single_nokids,100aw,24.401846,2024,OECD Taxing Wages (comparative)
AUT,net_personal_avg_tax_rate_pct,single_nokids,167aw,36.745644,2024,OECD Taxing Wages (comparative)
BEL,net_personal_avg_tax_rate_pct,single_nokids,167aw,47.395218,2024,OECD Taxing Wages (comparative)
CHE,net_personal_avg_tax_rate_pct,single_nokids,167aw,22.888087,2024,OECD Taxing Wages (comparative)
CZE,net_personal_avg_tax_rate_pct,single_nokids,167aw,23.248628,2024,OECD Taxing Wages (comparative)
DEU,net_personal_avg_tax_rate_pct,single_nokids,167aw,41.502832,2024,OECD Taxing Wages (comparative)
DNK,net_personal_avg_tax_rate_pct,single_nokids,167aw,41.955241,2024,OECD Taxing Wages (comparative)
ESP,net_personal_avg_tax_rate_pct,single_nokids,167aw,29.274129,2024,OECD Taxing Wages (comparative)
EST,net_personal_avg_tax_rate_pct,single_nokids,167aw,21.28,2024,OECD Taxing Wages (comparative)
FIN,net_personal_avg_tax_rate_pct,single_nokids,167aw,38.489686,2024,OECD Taxing Wages (comparative)
FRA,net_personal_avg_tax_rate_pct,single_nokids,167aw,33.715466,2024,OECD Taxing Wages (comparative)
GBR,net_personal_avg_tax_rate_pct,single_nokids,167aw,29.984802,2024,OECD Taxing Wages (comparative)
GRC,net_personal_avg_tax_rate_pct,single_nokids,167aw,32.802121,2024,OECD Taxing Wages (comparative)
HUN,net_personal_avg_tax_rate_pct,single_nokids,167aw,33.5,2024,OECD Taxing Wages (comparative)
IRL,net_personal_avg_tax_rate_pct,single_nokids,167aw,35.877846,2024,OECD Taxing Wages (comparative)
ISL,net_personal_avg_tax_rate_pct,single_nokids,167aw,32.566873,2024,OECD Taxing Wages (comparative)
ITA,net_personal_avg_tax_rate_pct,single_nokids,167aw,39.403817,2024,OECD Taxing Wages (comparative)
LTU,net_personal_avg_tax_rate_pct,single_nokids,167aw,39.5,2024,OECD Taxing Wages (comparative)
LUX,net_personal_avg_tax_rate_pct,single_nokids,167aw,39.363858,2024,OECD Taxing Wages (comparative)
LVA,net_personal_avg_tax_rate_pct,single_nokids,167aw,29.602515,2024,OECD Taxing Wages (comparative)
NLD,net_personal_avg_tax_rate_pct,single_nokids,167aw,37.203068,2024,OECD Taxing Wages (comparative)
NOR,net_personal_avg_tax_rate_pct,single_nokids,167aw,35.106569,2024,OECD Taxing Wages (comparative)
POL,net_personal_avg_tax_rate_pct,single_nokids,167aw,27.69158,2024,OECD Taxing Wages (comparative)
PRT,net_personal_avg_tax_rate_pct,single_nokids,167aw,32.539034,2024,OECD Taxing Wages (comparative)
SVK,net_personal_avg_tax_rate_pct,single_nokids,167aw,26.593512,2024,OECD Taxing Wages (comparative)
SVN,net_personal_avg_tax_rate_pct,single_nokids,167aw,39.227176,2024,OECD Taxing Wages (comparative)
SWE,net_personal_avg_tax_rate_pct,single_nokids,167aw,33.605036,2024,OECD Taxing Wages (comparative)
USA,net_personal_avg_tax_rate_pct,single_nokids,167aw,29.225088,2024,OECD Taxing Wages (comparative)
AUT,net_personal_avg_tax_rate_pct,single_nokids,67aw,26.402156,2024,OECD Taxing Wages (comparative)
BEL,net_personal_avg_tax_rate_pct,single_nokids,67aw,31.437467,2024,OECD Taxing Wages (comparative)
CHE,net_personal_avg_tax_rate_pct,single_nokids,67aw,14.930189,2024,OECD Taxing Wages (comparative)
CZE,net_personal_avg_tax_rate_pct,single_nokids,67aw,18.24658,2024,OECD Taxing Wages (comparative)
DEU,net_personal_avg_tax_rate_pct,single_nokids,67aw,32.7034,2024,OECD Taxing Wages (comparative)
DNK,net_personal_avg_tax_rate_pct,single_nokids,67aw,33.015216,2024,OECD Taxing Wages (comparative)
ESP,net_personal_avg_tax_rate_pct,single_nokids,67aw,18.516072,2024,OECD Taxing Wages (comparative)
EST,net_personal_avg_tax_rate_pct,single_nokids,67aw,13.168797,2024,OECD Taxing Wages (comparative)
FIN,net_personal_avg_tax_rate_pct,single_nokids,67aw,22.573332,2024,OECD Taxing Wages (comparative)
FRA,net_personal_avg_tax_rate_pct,single_nokids,67aw,23.654755,2024,OECD Taxing Wages (comparative)
GBR,net_personal_avg_tax_rate_pct,single_nokids,67aw,18.0159,2024,OECD Taxing Wages (comparative)
GRC,net_personal_avg_tax_rate_pct,single_nokids,67aw,21.074549,2024,OECD Taxing Wages (comparative)
HUN,net_personal_avg_tax_rate_pct,single_nokids,67aw,33.5,2024,OECD Taxing Wages (comparative)
IRL,net_personal_avg_tax_rate_pct,single_nokids,67aw,16.590648,2024,OECD Taxing Wages (comparative)
ISL,net_personal_avg_tax_rate_pct,single_nokids,67aw,22.662855,2024,OECD Taxing Wages (comparative)
ITA,net_personal_avg_tax_rate_pct,single_nokids,67aw,18.41665,2024,OECD Taxing Wages (comparative)
LTU,net_personal_avg_tax_rate_pct,single_nokids,67aw,32.83277,2024,OECD Taxing Wages (comparative)
LUX,net_personal_avg_tax_rate_pct,single_nokids,67aw,23.4901,2024,OECD Taxing Wages (comparative)
LVA,net_personal_avg_tax_rate_pct,single_nokids,67aw,23.687805,2024,OECD Taxing Wages (comparative)
NLD,net_personal_avg_tax_rate_pct,single_nokids,67aw,18.623079,2024,OECD Taxing Wages (comparative)
NOR,net_personal_avg_tax_rate_pct,single_nokids,67aw,23.584403,2024,OECD Taxing Wages (comparative)
POL,net_personal_avg_tax_rate_pct,single_nokids,67aw,22.0472,2024,OECD Taxing Wages (comparative)
PRT,net_personal_avg_tax_rate_pct,single_nokids,67aw,21.125244,2024,OECD Taxing Wages (comparative)
SVK,net_personal_avg_tax_rate_pct,single_nokids,67aw,21.121449,2024,OECD Taxing Wages (comparative)
SVN,net_personal_avg_tax_rate_pct,single_nokids,67aw,32.499406,2024,OECD Taxing Wages (comparative)
SWE,net_personal_avg_tax_rate_pct,single_nokids,67aw,20.066985,2024,OECD Taxing Wages (comparative)
USA,net_personal_avg_tax_rate_pct,single_nokids,67aw,21.578435,2024,OECD Taxing Wages (comparative)
AUT,tax_to_gdp_pct,,,43.374411,2024,"OECD Revenue Statistics (comparative, % of GDP)"
BEL,tax_to_gdp_pct,,,42.571263,2024,"OECD Revenue Statistics (comparative, % of GDP)"
CHE,tax_to_gdp_pct,,,27.169048,2024,"OECD Revenue Statistics (comparative, % of GDP)"
CZE,tax_to_gdp_pct,,,33.975018,2024,"OECD Revenue Statistics (comparative, % of GDP)"
DEU,tax_to_gdp_pct,,,38.021492,2024,"OECD Revenue Statistics (comparative, % of GDP)"
DNK,tax_to_gdp_pct,,,45.177061,2024,"OECD Revenue Statistics (comparative, % of GDP)"
ESP,tax_to_gdp_pct,,,36.682055,2024,"OECD Revenue Statistics (comparative, % of GDP)"
EST,tax_to_gdp_pct,,,35.231248,2024,"OECD Revenue Statistics (comparative, % of GDP)"
FIN,tax_to_gdp_pct,,,42.217254,2024,"OECD Revenue Statistics (comparative, % of GDP)"
FRA,tax_to_gdp_pct,,,43.462209,2024,"OECD Revenue Statistics (comparative, % of GDP)"
GBR,tax_to_gdp_pct,,,34.366806,2024,"OECD Revenue Statistics (comparative, % of GDP)"
GRC,tax_to_gdp_pct,,,39.826849,2024,"OECD Revenue Statistics (comparative, % of GDP)"
HUN,tax_to_gdp_pct,,,34.353895,2024,"OECD Revenue Statistics (comparative, % of GDP)"
IRL,tax_to_gdp_pct,,,21.694294,2024,"OECD Revenue Statistics (comparative, % of GDP)"
ISL,tax_to_gdp_pct,,,36.948753,2024,"OECD Revenue Statistics (comparative, % of GDP)"
ITA,tax_to_gdp_pct,,,42.752192,2024,"OECD Revenue Statistics (comparative, % of GDP)"
LTU,tax_to_gdp_pct,,,33.129851,2024,"OECD Revenue Statistics (comparative, % of GDP)"
LUX,tax_to_gdp_pct,,,41.458699,2024,"OECD Revenue Statistics (comparative, % of GDP)"
LVA,tax_to_gdp_pct,,,34.90567,2024,"OECD Revenue Statistics (comparative, % of GDP)"
NLD,tax_to_gdp_pct,,,38.541274,2024,"OECD Revenue Statistics (comparative, % of GDP)"
NOR,tax_to_gdp_pct,,,40.190578,2024,"OECD Revenue Statistics (comparative, % of GDP)"
POL,tax_to_gdp_pct,,,36.64229,2024,"OECD Revenue Statistics (comparative, % of GDP)"
PRT,tax_to_gdp_pct,,,35.134621,2024,"OECD Revenue Statistics (comparative, % of GDP)"
SVK,tax_to_gdp_pct,,,35.551369,2024,"OECD Revenue Statistics (comparative, % of GDP)"
SVN,tax_to_gdp_pct,,,38.296929,2024,"OECD Revenue Statistics (comparative, % of GDP)"
SWE,tax_to_gdp_pct,,,41.437904,2024,"OECD Revenue Statistics (comparative, % of GDP)"
USA,tax_to_gdp_pct,,,25.618333,2024,"OECD Revenue Statistics (comparative, % of GDP)"
AUT,tax_wedge_pct,couple2kids_1earner,100aw,32.312117,2024,OECD Taxing Wages (comparative)
BEL,tax_wedge_pct,couple2kids_1earner,100aw,36.694245,2024,OECD Taxing Wages (comparative)
CHE,tax_wedge_pct,couple2kids_1earner,100aw,11.097537,2024,OECD Taxing Wages (comparative)
CZE,tax_wedge_pct,couple2kids_1earner,100aw,31.08435,2024,OECD Taxing Wages (comparative)
DEU,tax_wedge_pct,couple2kids_1earner,100aw,33.29176,2024,OECD Taxing Wages (comparative)
DNK,tax_wedge_pct,couple2kids_1earner,100aw,27.083448,2024,OECD Taxing Wages (comparative)
ESP,tax_wedge_pct,couple2kids_1earner,100aw,36.348784,2024,OECD Taxing Wages (comparative)
EST,tax_wedge_pct,couple2kids_1earner,100aw,34.744179,2024,OECD Taxing Wages (comparative)
FIN,tax_wedge_pct,couple2kids_1earner,100aw,38.42358,2024,OECD Taxing Wages (comparative)
FRA,tax_wedge_pct,couple2kids_1earner,100aw,39.088825,2024,OECD Taxing Wages (comparative)
GBR,tax_wedge_pct,couple2kids_1earner,100aw,26.146832,2024,OECD Taxing Wages (comparative)
GRC,tax_wedge_pct,couple2kids_1earner,100aw,37.57892,2024,OECD Taxing Wages (comparative)
HUN,tax_wedge_pct,couple2kids_1earner,100aw,32.029753,2024,OECD Taxing Wages (comparative)
IRL,tax_wedge_pct,couple2kids_1earner,100aw,19.551349,2024,OECD Taxing Wages (comparative)
ISL,tax_wedge_pct,couple2kids_1earner,100aw,19.312579,2024,OECD Taxing Wages (comparative)
ITA,tax_wedge_pct,couple2kids_1earner,100aw,35.151721,2024,OECD Taxing Wages (comparative)
LTU,tax_wedge_pct,couple2kids_1earner,100aw,25.542982,2024,OECD Taxing Wages (comparative)
LUX,tax_wedge_pct,couple2kids_1earner,100aw,20.011877,2024,OECD Taxing Wages (comparative)
LVA,tax_wedge_pct,couple2kids_1earner,100aw,31.8644,2024,OECD Taxing Wages (comparative)
NLD,tax_wedge_pct,couple2kids_1earner,100aw,28.156116,2024,OECD Taxing Wages (comparative)
NOR,tax_wedge_pct,couple2kids_1earner,100aw,32.289306,2024,OECD Taxing Wages (comparative)
POL,tax_wedge_pct,couple2kids_1earner,100aw,11.890349,2024,OECD Taxing Wages (comparative)
PRT,tax_wedge_pct,couple2kids_1earner,100aw,27.407338,2024,OECD Taxing Wages (comparative)
SVK,tax_wedge_pct,couple2kids_1earner,100aw,18.666056,2024,OECD Taxing Wages (comparative)
SVN,tax_wedge_pct,couple2kids_1earner,100aw,32.363961,2024,OECD Taxing Wages (comparative)
SWE,tax_wedge_pct,couple2kids_1earner,100aw,37.027704,2024,OECD Taxing Wages (comparative)
USA,tax_wedge_pct,couple2kids_1earner,100aw,20.078194,2024,OECD Taxing Wages (comparative)
AUT,tax_wedge_pct,single_nokids,100aw,46.799764,2024,OECD Taxing Wages (comparative)
BEL,tax_wedge_pct,single_nokids,100aw,52.399478,2024,OECD Taxing Wages (comparative)
CHE,tax_wedge_pct,single_nokids,100aw,22.955265,2024,OECD Taxing Wages (comparative)
CZE,tax_wedge_pct,single_nokids,100aw,40.95905,2024,OECD Taxing Wages (comparative)
DEU,tax_wedge_pct,single_nokids,100aw,47.926033,2024,OECD Taxing Wages (comparative)
DNK,tax_wedge_pct,single_nokids,100aw,36.170941,2024,OECD Taxing Wages (comparative)
ESP,tax_wedge_pct,single_nokids,100aw,41.136398,2024,OECD Taxing Wages (comparative)
EST,tax_wedge_pct,single_nokids,100aw,40.68871,2024,OECD Taxing Wages (comparative)
FIN,tax_wedge_pct,single_nokids,100aw,42.133397,2024,OECD Taxing Wages (comparative)
FRA,tax_wedge_pct,single_nokids,100aw,47.119428,2024,OECD Taxing Wages (comparative)
GBR,tax_wedge_pct,single_nokids,100aw,29.931677,2024,OECD Taxing Wages (comparative)
GRC,tax_wedge_pct,single_nokids,100aw,39.499068,2024,OECD Taxing Wages (comparative)
HUN,tax_wedge_pct,single_nokids,100aw,41.150442,2024,OECD Taxing Wages (comparative)
IRL,tax_wedge_pct,single_nokids,100aw,33.262234,2024,OECD Taxing Wages (comparative)
ISL,tax_wedge_pct,single_nokids,100aw,31.561991,2024,OECD Taxing Wages (comparative)
ITA,tax_wedge_pct,single_nokids,100aw,46.962943,2024,OECD Taxing Wages (comparative)
LTU,tax_wedge_pct,single_nokids,100aw,39.417385,2024,OECD Taxing Wages (comparative)
LUX,tax_wedge_pct,single_nokids,100aw,39.92337,2024,OECD Taxing Wages (comparative)
LVA,tax_wedge_pct,single_nokids,100aw,41.576111,2024,OECD Taxing Wages (comparative)
NLD,tax_wedge_pct,single_nokids,100aw,35.897456,2024,OECD Taxing Wages (comparative)
NOR,tax_wedge_pct,single_nokids,100aw,36.457181,2024,OECD Taxing Wages (comparative)
POL,tax_wedge_pct,single_nokids,100aw,34.743689,2024,OECD Taxing Wages (comparative)
PRT,tax_wedge_pct,single_nokids,100aw,39.577109,2024,OECD Taxing Wages (comparative)
SVK,tax_wedge_pct,single_nokids,100aw,42.51376,2024,OECD Taxing Wages (comparative)
SVN,tax_wedge_pct,single_nokids,100aw,44.661001,2024,OECD Taxing Wages (comparative)
SWE,tax_wedge_pct,single_nokids,100aw,41.509317,2024,OECD Taxing Wages (comparative)
USA,tax_wedge_pct,single_nokids,100aw,30.069366,2024,OECD Taxing Wages (comparative)
AUT,tax_wedge_pct,single_nokids,167aw,49.064452,2024,OECD Taxing Wages (comparative)
BEL,tax_wedge_pct,single_nokids,167aw,58.591953,2024,OECD Taxing Wages (comparative)
CHE,tax_wedge_pct,single_nokids,167aw,27.441912,2024,OECD Taxing Wages (comparative)
CZE,tax_wedge_pct,single_nokids,167aw,42.637241,2024,OECD Taxing Wages (comparative)
DEU,tax_wedge_pct,single_nokids,167aw,49.052172,2024,OECD Taxing Wages (comparative)
DNK,tax_wedge_pct,single_nokids,167aw,42.164442,2024,OECD Taxing Wages (comparative)
ESP,tax_wedge_pct,single_nokids,167aw,45.795623,2024,OECD Taxing Wages (comparative)
EST,tax_wedge_pct,single_nokids,167aw,41.165919,2024,OECD Taxing Wages (comparative)
FIN,tax_wedge_pct,single_nokids,167aw,48.720039,2024,OECD Taxing Wages (comparative)
FRA,tax_wedge_pct,single_nokids,167aw,54.083823,2024,OECD Taxing Wages (comparative)
GBR,tax_wedge_pct,single_nokids,167aw,37.692709,2024,OECD Taxing Wages (comparative)
GRC,tax_wedge_pct,single_nokids,167aw,45.050389,2024,OECD Taxing Wages (comparative)
HUN,tax_wedge_pct,single_nokids,167aw,41.150442,2024,OECD Taxing Wages (comparative)
IRL,tax_wedge_pct,single_nokids,167aw,42.258304,2024,OECD Taxing Wages (comparative)
ISL,tax_wedge_pct,single_nokids,167aw,36.593205,2024,OECD Taxing Wages (comparative)
ITA,tax_wedge_pct,single_nokids,167aw,53.947269,2024,OECD Taxing Wages (comparative)
LTU,tax_wedge_pct,single_nokids,167aw,40.563906,2024,OECD Taxing Wages (comparative)
LUX,tax_wedge_pct,single_nokids,167aw,46.110787,2024,OECD Taxing Wages (comparative)
LVA,tax_wedge_pct,single_nokids,167aw,43.04546,2024,OECD Taxing Wages (comparative)
NLD,tax_wedge_pct,single_nokids,167aw,42.047812,2024,OECD Taxing Wages (comparative)
NOR,tax_wedge_pct,single_nokids,167aw,43.419723,2024,OECD Taxing Wages (comparative)
POL,tax_wedge_pct,single_nokids,167aw,37.855157,2024,OECD Taxing Wages (comparative)
PRT,tax_wedge_pct,single_nokids,167aw,45.486088,2024,OECD Taxing Wages (comparative)
SVK,tax_wedge_pct,single_nokids,167aw,44.473156,2024,OECD Taxing Wages (comparative)
SVN,tax_wedge_pct,single_nokids,167aw,47.65476,2024,OECD Taxing Wages (comparative)
SWE,tax_wedge_pct,single_nokids,167aw,49.478791,2024,OECD Taxing Wages (comparative)
USA,tax_wedge_pct,single_nokids,167aw,34.420401,2024,OECD Taxing Wages (comparative)
AUT,tax_wedge_pct,single_nokids,67aw,42.325313,2024,OECD Taxing Wages (comparative)
BEL,tax_wedge_pct,single_nokids,67aw,45.559871,2024,OECD Taxing Wages (comparative)
CHE,tax_wedge_pct,single_nokids,67aw,20.04717,2024,OECD Taxing Wages (comparative)
CZE,tax_wedge_pct,single_nokids,67aw,38.898789,2024,OECD Taxing Wages (comparative)
DEU,tax_wedge_pct,single_nokids,67aw,43.961369,2024,OECD Taxing Wages (comparative)
DNK,tax_wedge_pct,single_nokids,67aw,33.613749,2024,OECD Taxing Wages (comparative)
ESP,tax_wedge_pct,single_nokids,67aw,37.550638,2024,OECD Taxing Wages (comparative)
EST,tax_wedge_pct,single_nokids,67aw,35.103734,2024,OECD Taxing Wages (comparative)
FIN,tax_wedge_pct,single_nokids,67aw,35.450881,2024,OECD Taxing Wages (comparative)
FRA,tax_wedge_pct,single_nokids,67aw,41.190715,2024,OECD Taxing Wages (comparative)
GBR,tax_wedge_pct,single_nokids,67aw,25.629676,2024,OECD Taxing Wages (comparative)
GRC,tax_wedge_pct,single_nokids,67aw,35.460421,2024,OECD Taxing Wages (comparative)
HUN,tax_wedge_pct,single_nokids,67aw,41.150442,2024,OECD Taxing Wages (comparative)
IRL,tax_wedge_pct,single_nokids,67aw,24.890272,2024,OECD Taxing Wages (comparative)
ISL,tax_wedge_pct,single_nokids,67aw,27.280541,2024,OECD Taxing Wages (comparative)
ITA,tax_wedge_pct,single_nokids,67aw,37.99715,2024,OECD Taxing Wages (comparative)
LTU,tax_wedge_pct,single_nokids,67aw,34.013921,2024,OECD Taxing Wages (comparative)
LUX,tax_wedge_pct,single_nokids,67aw,32.003288,2024,OECD Taxing Wages (comparative)
LVA,tax_wedge_pct,single_nokids,67aw,38.269855,2024,OECD Taxing Wages (comparative)
NLD,tax_wedge_pct,single_nokids,67aw,27.615512,2024,OECD Taxing Wages (comparative)
NOR,tax_wedge_pct,single_nokids,67aw,32.375578,2024,OECD Taxing Wages (comparative)
POL,tax_wedge_pct,single_nokids,67aw,33.004144,2024,OECD Taxing Wages (comparative)
PRT,tax_wedge_pct,single_nokids,67aw,36.262824,2024,OECD Taxing Wages (comparative)
SVK,tax_wedge_pct,single_nokids,67aw,40.333925,2024,OECD Taxing Wages (comparative)
SVN,tax_wedge_pct,single_nokids,67aw,41.859954,2024,OECD Taxing Wages (comparative)
SWE,tax_wedge_pct,single_nokids,67aw,39.17739,2024,OECD Taxing Wages (comparative)
USA,tax_wedge_pct,single_nokids,67aw,27.607526,2024,OECD Taxing Wages (comparative)
